harness,model,version,panel,contrast,metric,family,left_mean,right_mean,difference,left_runs,right_runs
MiniSWE,QwenNext,revised,without_X06,C-N,S,X05,1,0.5,0.5,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6,fddc499b20fd9cf814fb4c1c;1c98a361d5c5b7c7ce880444
MiniSWE,QwenNext,revised,without_X06,C-N,S,X11,1,0.5,0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,revised,without_X06,C-N,S,X20,1,1,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,revised,without_X06,C-N,S,X24,1,1,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,revised,without_X06,C-N,S,X28,1,1,0,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602,103550fde327e9aef5e3b646;2018c61597b2896c78999438
MiniSWE,QwenNext,revised,without_X06,C-N,U,F01,1,0,1,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,revised,without_X06,C-N,U,F02,0.5,0.5,0.0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,revised,without_X06,C-N,U,F04,1,1,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,revised,without_X06,C-N,U,F08,1,1,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,revised,without_X06,C-N,U,F17,1,1,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,revised,without_X06,C-N,U,F20,1,1,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,revised,without_X06,C-N,U,X02,0,0,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,revised,without_X06,C-N,U,X05,0,0.5,-0.5,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6,fddc499b20fd9cf814fb4c1c;1c98a361d5c5b7c7ce880444
MiniSWE,QwenNext,revised,without_X06,C-N,U,X11,0,0.5,-0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,revised,without_X06,C-N,U,X20,0,0,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,revised,without_X06,C-N,U,X24,0,0,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,revised,without_X06,C-N,U,X28,0,0,0,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602,103550fde327e9aef5e3b646;2018c61597b2896c78999438
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F01,1,1,0,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F02,1,1,0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F04,1,1,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F08,1,1,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F17,1,1,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,F20,1,1,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,X02,0,0,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,X11,0,1,-1,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,X20,0.5,0.5,0.0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,original,without_reviewed_families,C-N,F,X24,0.5,0,0.5,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F01,0,1,-1,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F02,0.5,0.5,0.0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F04,0,0,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F08,0,0,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F17,0,0,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,F20,0,0,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,X02,1,1,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,X11,1,0.5,0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,X20,1,1,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,original,without_reviewed_families,C-N,S,X24,1,1,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F01,1,0,1,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F02,0.5,0.5,0.0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F04,1,1,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F08,1,1,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F17,1,1,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,F20,1,1,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,X02,0,0,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,X11,0,0.5,-0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,X20,0,0,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,original,without_reviewed_families,C-N,U,X24,0,0,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F01,1,1,0,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F02,1,1,0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F04,1,1,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F08,1,1,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F17,1,1,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,F20,1,1,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,X02,0,0,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,X11,0,1,-1,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,X20,0.5,0.5,0.0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,F,X24,0.5,0,0.5,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F01,0,1,-1,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F02,0.5,0.5,0.0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F04,0,0,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F08,0,0,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F17,0,0,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,F20,0,0,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,X02,1,1,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,X11,1,0.5,0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,X20,1,1,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,S,X24,1,1,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F01,1,0,1,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297,ec63137bfe9156daa65a26b7;9bf1ac2071f815168310cca9
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F02,0.5,0.5,0.0,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c,e25c9c0ec6b1c7b00f7b5be4;d7859f9cda50e72c0c15fd26
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F04,1,1,0,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b,fa927ec958bfe4563b23255e;9b3b52a5272a5a4013cb2506
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F08,1,1,0,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf,f448ba9af0c7e87951541371;a34fc2b309f4df92e0e123a6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F17,1,1,0,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48,0ddcc8f5ad6c440f896d375a;60109255eb955e7c86443dcc
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,F20,1,1,0,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd,7d74824f43f9f6a90ba3378b;9280475d8efbf19e65b80605
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,X02,0,0,0,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb,9109b15085f076175770461c;58984699b9e279c20510c3d6
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,X11,0,0.5,-0.5,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3,ab449c4bfe5cc002764329c9;f0ab57741fe9d2396d7f4037
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,X20,0,0,0,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb,0b72e66630bfcb67d58225fa;44bd3a5f37dd86d56cbb8212
MiniSWE,QwenNext,revised,without_reviewed_families,C-N,U,X24,0,0,0,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78,88f658f45f857aacaa158a08;1311387801d88a8baadc3736
MiniSWE,QwenNext,original,all_13,B-C,F,F01,1,1,0,b501f51678ecf80ca9355086;72263759d22407e61369c526,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297
MiniSWE,QwenNext,original,all_13,B-C,F,F02,1,1,0,ce2721e702acf01f7db7ddf2;a446b5388afc8b523c007a48,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c
MiniSWE,QwenNext,original,all_13,B-C,F,F04,1,1,0,7f80d0374419b1b0660d8146;05caed6bc1fc7e86cb61d7a2,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b
MiniSWE,QwenNext,original,all_13,B-C,F,F08,1,1,0,6b77810ceb2d7f7c52f1a76c;e7a9c4ff37f045a130304194,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf
MiniSWE,QwenNext,original,all_13,B-C,F,F17,1,1,0,40fa2b162c4f259b737289b3;a05a21dcd839a1476e58270f,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48
MiniSWE,QwenNext,original,all_13,B-C,F,F20,1,1,0,87ca3fceab71751263547eb7;17fa30ce0044805cae644905,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd
MiniSWE,QwenNext,original,all_13,B-C,F,X02,0,0,0,fb347842662f449a7619327d;c763215aa47a8a9332b837c6,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb
MiniSWE,QwenNext,original,all_13,B-C,F,X05,0.5,0,0.5,8c2f7aa6059ee987c396c9b2;61f378cc32b29d484cecd43f,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6
MiniSWE,QwenNext,original,all_13,B-C,F,X06,0.5,1,-0.5,2f420e92287a453373030c16;3e4f5cdef9d0fd99fd7d3bbf,64f32ecc53a9df9e82fcdae2;d05f5299bf0f2a26a0b84211
MiniSWE,QwenNext,original,all_13,B-C,F,X11,0,0,0,464127a38a3db24832ccc658;3240c22dca80f7d07ac0de8d,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3
MiniSWE,QwenNext,original,all_13,B-C,F,X20,0,0.5,-0.5,8a76b44f2a37bcd59adb9d73;aa0b1ea8c96a03721332196d,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb
MiniSWE,QwenNext,original,all_13,B-C,F,X24,0.5,0.5,0.0,409b10bd29fe359f6b665a76;eb7edecc90078c8e6b4d0f63,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78
MiniSWE,QwenNext,original,all_13,B-C,F,X28,0,0,0,d1f5a4e057f3c1fb3c501ddd;000881b6de37aa30f3578194,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602
MiniSWE,QwenNext,original,all_13,B-C,S,F01,0,0,0,b501f51678ecf80ca9355086;72263759d22407e61369c526,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297
MiniSWE,QwenNext,original,all_13,B-C,S,F02,1,0.5,0.5,ce2721e702acf01f7db7ddf2;a446b5388afc8b523c007a48,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c
MiniSWE,QwenNext,original,all_13,B-C,S,F04,0,0,0,7f80d0374419b1b0660d8146;05caed6bc1fc7e86cb61d7a2,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b
MiniSWE,QwenNext,original,all_13,B-C,S,F08,0,0,0,6b77810ceb2d7f7c52f1a76c;e7a9c4ff37f045a130304194,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf
MiniSWE,QwenNext,original,all_13,B-C,S,F17,0,0,0,40fa2b162c4f259b737289b3;a05a21dcd839a1476e58270f,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48
MiniSWE,QwenNext,original,all_13,B-C,S,F20,0,0,0,87ca3fceab71751263547eb7;17fa30ce0044805cae644905,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd
MiniSWE,QwenNext,original,all_13,B-C,S,X02,1,1,0,fb347842662f449a7619327d;c763215aa47a8a9332b837c6,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb
MiniSWE,QwenNext,original,all_13,B-C,S,X05,0.5,1,-0.5,8c2f7aa6059ee987c396c9b2;61f378cc32b29d484cecd43f,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6
MiniSWE,QwenNext,original,all_13,B-C,S,X06,1,1,0,2f420e92287a453373030c16;3e4f5cdef9d0fd99fd7d3bbf,64f32ecc53a9df9e82fcdae2;d05f5299bf0f2a26a0b84211
MiniSWE,QwenNext,original,all_13,B-C,S,X11,1,1,0,464127a38a3db24832ccc658;3240c22dca80f7d07ac0de8d,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3
MiniSWE,QwenNext,original,all_13,B-C,S,X20,1,1,0,8a76b44f2a37bcd59adb9d73;aa0b1ea8c96a03721332196d,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb
MiniSWE,QwenNext,original,all_13,B-C,S,X24,1,1,0,409b10bd29fe359f6b665a76;eb7edecc90078c8e6b4d0f63,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78
MiniSWE,QwenNext,original,all_13,B-C,S,X28,1,1,0,d1f5a4e057f3c1fb3c501ddd;000881b6de37aa30f3578194,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602
MiniSWE,QwenNext,original,all_13,B-C,U,F01,1,1,0,b501f51678ecf80ca9355086;72263759d22407e61369c526,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297
MiniSWE,QwenNext,original,all_13,B-C,U,F02,0,0.5,-0.5,ce2721e702acf01f7db7ddf2;a446b5388afc8b523c007a48,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c
MiniSWE,QwenNext,original,all_13,B-C,U,F04,1,1,0,7f80d0374419b1b0660d8146;05caed6bc1fc7e86cb61d7a2,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b
MiniSWE,QwenNext,original,all_13,B-C,U,F08,1,1,0,6b77810ceb2d7f7c52f1a76c;e7a9c4ff37f045a130304194,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf
MiniSWE,QwenNext,original,all_13,B-C,U,F17,1,1,0,40fa2b162c4f259b737289b3;a05a21dcd839a1476e58270f,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48
MiniSWE,QwenNext,original,all_13,B-C,U,F20,1,1,0,87ca3fceab71751263547eb7;17fa30ce0044805cae644905,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd
MiniSWE,QwenNext,original,all_13,B-C,U,X02,0,0,0,fb347842662f449a7619327d;c763215aa47a8a9332b837c6,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb
MiniSWE,QwenNext,original,all_13,B-C,U,X05,0.5,0,0.5,8c2f7aa6059ee987c396c9b2;61f378cc32b29d484cecd43f,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6
MiniSWE,QwenNext,original,all_13,B-C,U,X06,0,0,0,2f420e92287a453373030c16;3e4f5cdef9d0fd99fd7d3bbf,64f32ecc53a9df9e82fcdae2;d05f5299bf0f2a26a0b84211
MiniSWE,QwenNext,original,all_13,B-C,U,X11,0,0,0,464127a38a3db24832ccc658;3240c22dca80f7d07ac0de8d,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3
MiniSWE,QwenNext,original,all_13,B-C,U,X20,0,0,0,8a76b44f2a37bcd59adb9d73;aa0b1ea8c96a03721332196d,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb
MiniSWE,QwenNext,original,all_13,B-C,U,X24,0,0,0,409b10bd29fe359f6b665a76;eb7edecc90078c8e6b4d0f63,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78
MiniSWE,QwenNext,original,all_13,B-C,U,X28,0,0,0,d1f5a4e057f3c1fb3c501ddd;000881b6de37aa30f3578194,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602
MiniSWE,QwenNext,revised,all_13,B-C,F,F01,1,1,0,b501f51678ecf80ca9355086;72263759d22407e61369c526,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297
MiniSWE,QwenNext,revised,all_13,B-C,F,F02,1,1,0,ce2721e702acf01f7db7ddf2;a446b5388afc8b523c007a48,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c
MiniSWE,QwenNext,revised,all_13,B-C,F,F04,1,1,0,7f80d0374419b1b0660d8146;05caed6bc1fc7e86cb61d7a2,367866c96bd84145a890d152;45e6b0c4b19ee42b758f6f3b
MiniSWE,QwenNext,revised,all_13,B-C,F,F08,1,1,0,6b77810ceb2d7f7c52f1a76c;e7a9c4ff37f045a130304194,e066f6216859f4ea01a27e31;419204b051a6231e867d0ddf
MiniSWE,QwenNext,revised,all_13,B-C,F,F17,1,1,0,40fa2b162c4f259b737289b3;a05a21dcd839a1476e58270f,1b1936908cf6d55e5f7f7612;c8d6e945e017b06e3a9ecd48
MiniSWE,QwenNext,revised,all_13,B-C,F,F20,1,1,0,87ca3fceab71751263547eb7;17fa30ce0044805cae644905,3bcbbb3c826c24d4419fda2b;4b073213532c72384b3ce5cd
MiniSWE,QwenNext,revised,all_13,B-C,F,X02,0,0,0,fb347842662f449a7619327d;c763215aa47a8a9332b837c6,c82a54b725cfa58b08a01a2c;f1efcbc5e38fa0a750bb6fbb
MiniSWE,QwenNext,revised,all_13,B-C,F,X05,0.5,0,0.5,8c2f7aa6059ee987c396c9b2;61f378cc32b29d484cecd43f,65d8ca72148627169e1fb8a3;3a2ea31f716c8504d37dc8a6
MiniSWE,QwenNext,revised,all_13,B-C,F,X06,0.5,1,-0.5,2f420e92287a453373030c16;3e4f5cdef9d0fd99fd7d3bbf,64f32ecc53a9df9e82fcdae2;d05f5299bf0f2a26a0b84211
MiniSWE,QwenNext,revised,all_13,B-C,F,X11,0,0,0,464127a38a3db24832ccc658;3240c22dca80f7d07ac0de8d,eabeec11f9f9b17b85aab7ac;1bf6bacf0e1d4f30d24931b3
MiniSWE,QwenNext,revised,all_13,B-C,F,X20,0,0.5,-0.5,8a76b44f2a37bcd59adb9d73;aa0b1ea8c96a03721332196d,aeaef17cd4cadbe71eedf423;4a3e9986b0f06596093677cb
MiniSWE,QwenNext,revised,all_13,B-C,F,X24,0.5,0.5,0.0,409b10bd29fe359f6b665a76;eb7edecc90078c8e6b4d0f63,137c1847236decde933a1430;d7d2d2fcffd90dd6d2de7f78
MiniSWE,QwenNext,revised,all_13,B-C,F,X28,0,0,0,d1f5a4e057f3c1fb3c501ddd;000881b6de37aa30f3578194,727292db1ac85e25904429d2;2cb53c0f380d038c586f1602
MiniSWE,QwenNext,revised,all_13,B-C,S,F01,0,0,0,b501f51678ecf80ca9355086;72263759d22407e61369c526,91dbfb9c629e326be654c746;3a60f8a18dd75ad6ac7e4297
MiniSWE,QwenNext,revised,all_13,B-C,S,F02,1,0.5,0.5,ce2721e702acf01f7db7ddf2;a446b5388afc8b523c007a48,6699c13e003bddf1a015b743;8121536f2e77a4e25a7cbe2c
